cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiSnapBehavior.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiHTTPPostForm.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiHTTPClient/TiHTTPPostForm.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/AudioStreamer.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/Base64Transcoder.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUITextWidget.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/PlausibleDatabase.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/PLSqliteDatabase.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiViewController.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/PLSqliteResultSet.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/SBJSON.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/KrollBridge.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/KrollCallback.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/KrollContext.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/KrollMethod.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/KrollMethodDelegate.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/KrollObject.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/KrollTimer.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/YahooModule.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/XHRBridge.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/WebFont.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/UIModule.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiViewProxy.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUtils.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIWindowProxy.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIWindow.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiHTTPClient/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIViewProxy.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiGravityBehavior.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIView.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUITextField.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUITextArea.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUITabProxy.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUITableViewProxy.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUITableView.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUITabGroup.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUISwitchProxy.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUISwitch.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUISliderProxy.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUISlider.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUISearchBar.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIRefreshControlProxy.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIRefreshControlProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIProgressBar.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUINavBarButton.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUILabelProxy.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUILabel.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIImageView.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUICanvasView.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIButtonProxy.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIButtonBar.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIButton.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
